armor,attacker_name,attacker_steamid,dmg_armor,dmg_health,health,hitgroup,tick,user_name,user_steamid,weapon
94,prosto bo$$,76561199068251294,3,14,0,right_arm,131938,Worfy,76561199052717313,p90
79,zig,76561198274174345,4,7,51,generic,132026,Wybaczam.oficjalnie skins.army,76561199256543526,hegrenade
82,zig,76561198274174345,2,4,55,generic,132026,prosto bo$$,76561199068251294,hegrenade
98,zig,76561198274174345,2,4,96,generic,132026,Simple Dimple skins.army,76561199433997570,hegrenade
73,frees.tyler,76561198002613044,6,31,20,stomach,132286,Wybaczam.oficjalnie skins.army,76561199256543526,m4a1
67,frees.tyler,76561198002613044,6,31,0,stomach,132292,Wybaczam.oficjalnie skins.army,76561199256543526,m4a1
66,frees.tyler,76561198002613044,32,48,48,generic,132513,Simple Dimple skins.army,76561199433997570,hegrenade
96,Simple Dimple skins.army,76561199433997570,4,27,73,right_arm,132522,frees.tyler,76561198002613044,ak47
47,frees.tyler,76561198002613044,19,89,0,head,132528,Simple Dimple skins.army,76561199433997570,m4a1
97,prosto bo$$,76561199068251294,3,14,86,chest,132689,zig,76561198274174345,p90
84,prosto bo$$,76561199068251294,13,58,28,head,132693,zig,76561198274174345,p90
81,prosto bo$$,76561199068251294,3,14,13,chest,132711,zig,76561198274174345,p90
77,prosto bo$$,76561199068251294,4,18,0,stomach,132716,zig,76561198274174345,p90
80,frees.tyler,76561198002613044,2,12,43,chest,132730,prosto bo$$,76561199068251294,m4a1
62,frees.tyler,76561198002613044,18,85,0,head,132737,prosto bo$$,76561199068251294,m4a1
91,frees.tyler,76561198002613044,9,14,86,generic,135726,Simple Dimple skins.army,76561199433997570,hegrenade
95,frees.tyler,76561198002613044,5,25,75,right_arm,135833,prosto bo$$,76561199068251294,m4a1
90,frees.tyler,76561198002613044,5,25,50,chest,135839,prosto bo$$,76561199068251294,m4a1
84,frees.tyler,76561198002613044,6,31,19,stomach,135846,prosto bo$$,76561199068251294,m4a1
79,Faat,76561198171814417,5,27,0,stomach,135851,prosto bo$$,76561199068251294,m4a1
87,Faat,76561198171814417,4,22,63,right_arm,135994,Simple Dimple skins.army,76561199433997570,m4a1
97,Simple Dimple skins.army,76561199433997570,3,27,73,chest,136010,Faat,76561198171814417,ak47
100,Faat,76561198171814417,0,125,0,head,136011,RME | Пацан,76561199826895670,m4a1
82,Faat,76561198171814417,5,27,35,stomach,136017,Simple Dimple skins.army,76561199433997570,m4a1
94,Simple Dimple skins.army,76561199433997570,3,27,46,chest,136017,Faat,76561198171814417,ak47
78,Faat,76561198171814417,4,22,13,chest,136023,Simple Dimple skins.army,76561199433997570,m4a1
74,Faat,76561198171814417,4,22,0,chest,136029,Simple Dimple skins.army,76561199433997570,m4a1
97,Wybaczam.oficjalnie skins.army,76561199256543526,3,22,78,chest,136129,zig,76561198274174345,galilar
100,zig,76561198274174345,0,141,0,head,136132,Wybaczam.oficjalnie skins.army,76561199256543526,ak47
100,frees.tyler,76561198002613044,0,1,99,generic,138502,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
100,frees.tyler,76561198002613044,0,2,96,generic,138515,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
100,frees.tyler,76561198002613044,0,3,93,generic,138528,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
100,frees.tyler,76561198002613044,0,4,89,generic,138540,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
100,frees.tyler,76561198002613044,0,4,84,generic,138553,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
100,frees.tyler,76561198002613044,0,5,78,generic,138566,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
100,frees.tyler,76561198002613044,0,6,72,generic,138579,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
100,frees.tyler,76561198002613044,0,7,65,generic,138592,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
100,frees.tyler,76561198002613044,0,8,57,generic,138604,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
100,frees.tyler,76561198002613044,0,8,49,generic,138617,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
97,Wybaczam.oficjalnie skins.army,76561199256543526,3,26,74,chest,139348,Moon,76561198049602148,ak47
82,Wybaczam.oficjalnie skins.army,76561199256543526,15,107,0,head,139367,Moon,76561198049602148,ak47
98,Moon,76561198049602148,2,4,44,generic,139439,Wybaczam.oficjalnie skins.army,76561199256543526,hegrenade
71,Simple Dimple skins.army,76561199433997570,26,40,60,generic,139476,zig,76561198274174345,hegrenade
92,Simple Dimple skins.army,76561199433997570,4,16,84,chest,139502,frees.tyler,76561198002613044,mp7
88,Simple Dimple skins.army,76561199433997570,4,16,68,left_arm,139507,frees.tyler,76561198002613044,mp7
82,Simple Dimple skins.army,76561199433997570,6,20,48,stomach,139527,frees.tyler,76561198002613044,mp7
76,Simple Dimple skins.army,76561199433997570,6,20,28,stomach,139532,frees.tyler,76561198002613044,mp7
70,Simple Dimple skins.army,76561199433997570,6,20,7,stomach,139537,frees.tyler,76561198002613044,mp7
66,Simple Dimple skins.army,76561199433997570,4,16,0,chest,139543,frees.tyler,76561198002613044,mp7
94,zig,76561198274174345,6,9,91,generic,139848,Simple Dimple skins.army,76561199433997570,hegrenade
95,zig,76561198274174345,3,5,39,generic,139848,Wybaczam.oficjalnie skins.army,76561199256543526,hegrenade
95,zig,76561198274174345,0,1,37,generic,140003,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
95,zig,76561198274174345,0,2,34,generic,140016,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
95,zig,76561198274174345,0,3,31,generic,140029,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
95,zig,76561198274174345,0,4,27,generic,140041,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
95,zig,76561198274174345,0,4,22,generic,140054,Wybaczam.oficjalnie skins.army,76561199256543526,inferno
65,Simple Dimple skins.army,76561199433997570,6,21,38,stomach,140212,zig,76561198274174345,mp7
60,Simple Dimple skins.army,76561199433997570,5,17,21,chest,140217,zig,76561198274174345,mp7
55,Simple Dimple skins.army,76561199433997570,5,17,4,chest,140222,zig,76561198274174345,mp7
78,zig,76561198274174345,16,110,0,head,140225,Simple Dimple skins.army,76561199433997570,ak47
92,zig,76561198274174345,3,26,0,right_arm,140820,Wybaczam.oficjalnie skins.army,76561199256543526,ak47
30,RME | Пацан,76561199826895670,25,285,0,head,141022,zig,76561198274174345,ssg08
100,Worfy,76561199052717313,0,1,99,generic,141085,prosto bo$$,76561199068251294,hegrenade
94,Worfy,76561199052717313,6,30,69,stomach,141598,prosto bo$$,76561199068251294,m4a1
89,Worfy,76561199052717313,5,24,45,right_arm,141625,prosto bo$$,76561199068251294,m4a1
83,Worfy,76561199052717313,6,30,15,stomach,141647,prosto bo$$,76561199068251294,m4a1
93,prosto bo$$,76561199068251294,7,90,10,stomach,141672,Worfy,76561199052717313,ssg08
88,RME | Пацан,76561199826895670,5,9,1,stomach,142138,Worfy,76561199052717313,glock
83,RME | Пацан,76561199826895670,5,9,0,stomach,142148,Worfy,76561199052717313,glock
89,RME | Пацан,76561199826895670,5,24,76,chest,143578,Faat,76561198171814417,m4a1
79,Faat,76561198171814417,4,21,0,chest,143590,prosto bo$$,76561199068251294,m4a1
84,RME | Пацан,76561199826895670,5,24,51,chest,143598,Faat,76561198171814417,m4a1
78,RME | Пацан,76561199826895670,6,30,20,stomach,143604,Faat,76561198171814417,m4a1
60,RME | Пацан,76561199826895670,18,85,0,head,143623,Faat,76561198171814417,m4a1
